Unnamed: 18,UE påslag,Unnamed: 19,Materialer | Materialer,Unnamed: 15,Underentreprenør | UE,Admin,Takst,kategori_total,Unnamed: 0,Påslag,Salgspris,Unnamed: 17,Fag,Unnamed: 21,kategori,Tilbud,UE salgspris,Egen produktion | Timer,Tilbud_2,Opgave,Unnamed: 20,Unnamed: 2,Kostpris
nan,nan,nan,nan,nan,nan,10000,nan,30133,nan,nan,nan,nan,Bnord,nan,Projekt,10000.0,nan,nan,nan,Projektledelse,nan,nan,nan
nan,0.17,nan,nan,nan,5000.0,nan,nan,30133,nan,nan,nan,nan,Bnord,nan,Projekt,5850.0,5850,nan,nan,"Affald, Big bag afhentning",nan,nan,nan
nan,nan,nan,300,nan,nan,nan,585,30133,nan,0.2,360,nan,Bnord,nan,Projekt,2700.0,nan,4,nan,Rengøring og afdækning i byggeperioden,nan,nan,2340
nan,0.17,nan,nan,nan,3900.0,nan,nan,30133,nan,nan,nan,nan,Bnord,nan,Projekt,4563.0,4563,nan,nan,Håndværkerrengøring i bolig ved aflevering,nan,nan,nan
Pris Ingholt d. 15.05,0.17,nan,nan,nan,6000.0,nan,nan,30133,nan,nan,nan,nan,Ingholt,nan,Projekt,7020.0,7020,nan,nan,Ingeniør :  Statisk notat,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,30133,nan,nan,nan,nan,nan,nan,Projekt,nan,nan,nan,nan,"Det forudsættes, at håndværkere kan benytte toilet i gården",nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,30133,nan,nan,nan,nan,nan,nan,Projekt,nan,nan,nan,nan,Bygherre varetager varslinger af beboere i ejendommen,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,30133,nan,nan,nan,nan,nan,nan,Projekt,nan,nan,nan,nan,"Bygeherre bortskaffer affald. Resterende affald i tilbuddet er overskudsmateriale, pap o.lign.",nan,nan,nan
Nedjus skal give pris,0.17,nan,nan,nan,18000.0,nan,nan,21060,nan,nan,nan,nan,Nedriv,nan,Nedrivning og bortskaffelse,21060.0,21060,nan,nan,Nedtagning af væg mellem badeværelser og gangen,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,nan,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedrivning af fliser og inventar på 2 badeværelser,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,nan,Nedrivning og bortskaffelse,nan,nan,nan,nan,Opbankning af gulve på 2 badeværelser,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,nan,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedrivning af væg mellem værelse og gl. køkken (Ny spisestue),nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,24.5,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedrivning af væg mellem gl. badeværelser og gang,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,850.0,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedrivning af væg mellem gl. køkken og entre i begge lejligheder,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,20825.0,Nedrivning og bortskaffelse,nan,nan,nan,nan,"Nedrivning af dør, lysninger og indfatninger mellem ny spisesue og stuen",nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,Nedriv,26031.25,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedrivning af køkken og fliser på vægge i køkken,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,21060,nan,nan,nan,nan,nan,nan,Nedrivning og bortskaffelse,nan,nan,nan,nan,Nedbæring og bortkørsel af affald efter nedrivning udføres af bygherre,nan,nan,nan
nan,0.17,nan,nan,nan,47975,nan,nan,56130.75,nan,nan,nan,nan,Ravn,nan,Gulve,56130.75,56130.75,nan,nan,Optag gulv i entré og køkken (ca. 18. m2),nan,nan,nan
nan,0.17,nan,nan,nan,47975,nan,nan,56130.75,nan,nan,nan,nan,Ravn,nan,Gulve,56130.75,56130.75,nan,nan,"Lægning af nye fyrretræs gulvbrædder i gang og køkken, opretning af gulve med lasker",nan,nan,nan
nan,0.17,nan,nan,nan,47975,nan,nan,56130.75,nan,nan,nan,nan,Ravn,nan,Gulve,56130.75,56130.75,nan,nan,"Lukning af ""hul"" i gulv mellem stue og spisestue",nan,nan,nan
nan,0.17,nan,nan,nan,47975,nan,nan,56130.75,nan,nan,nan,nan,Ravn,nan,Gulve,56130.75,56130.75,nan,nan,Slibning af nye og gamle gulve (ca. 87 m2),nan,nan,nan
nan,0.17,nan,nan,nan,47975,nan,nan,56130.75,nan,nan,nan,nan,Ravn,nan,Gulve,56130.75,56130.75,nan,nan,Ludbehandling og 3 gange lakering (ca. 87 m2),nan,nan,nan
