Fag,Egen produktion | Timer,Unnamed: 15,Unnamed: 18,UE salgspris,kategori_total,Admin,Kostpris,Tilbud_2,Unnamed: 0,Opgave,Takst,Unnamed: 2,UE påslag,Salgspris,Tilbud,Materialer | Materialer,Påslag,Underentreprenør | UE,kategori,Unnamed: 17
Bnord,nan,nan,nan,nan,15910,7000,nan,nan,nan,"Projektledelse, Administration og Parkering",nan,nan,nan,nan,7000.0,nan,nan,nan,Projekt,nan
Bnord,nan,nan,nan,7020,15910,nan,nan,nan,nan,"Affald, Big bag afhentning",nan,nan,0.17,nan,7020.0,nan,nan,6000.0,Projekt,nan
Bnord,2,nan,nan,nan,15910,nan,1170,nan,nan,Rengøring og afdækning gang og repose i byggeperioden,585,nan,nan,720,1890.0,600,0.2,nan,Projekt,nan
Bygherre,nan,nan,nan,nan,15910,nan,nan,nan,nan,Bygherre varsler beboere i ejendommen ved luk af vand mv.,nan,nan,nan,nan,nan,nan,nan,nan,Projekt,nan
Bnord,2,nan,nan,nan,7000,nan,1000,nan,nan,Nedrivning af dørkarm,500,nan,nan,nan,1000.0,nan,nan,nan,Nedrivning og bortskaffelse,nan
Bnord,4,nan,nan,nan,7000,nan,2000,nan,nan,Nedrivning af væg og dør til toilet,500,nan,nan,nan,2000.0,nan,nan,nan,Nedrivning og bortskaffelse,nan
Bnord,6,nan,nan,nan,7000,nan,3000,nan,nan,Nedrivning af gulvbrædder i værelse (Badeværelses udviddelsen),500,nan,nan,nan,3000.0,nan,nan,nan,Nedrivning og bortskaffelse,nan
Bnord,2,nan,nan,nan,7000,nan,1000,nan,nan,Optagning af gulv i toilet,500,nan,nan,nan,1000.0,nan,nan,nan,Nedrivning og bortskaffelse,nan
Bnord,15,nan,nan,nan,52665,nan,8775,nan,nan,Etablering af væg mellem nyt bad og værelse,585,nan,nan,2160,10935.0,1800,0.2,nan,Tømrer,nan
Bnord,3,nan,nan,nan,52665,nan,1755,nan,nan,Etablering af bænk i bruseniche,585,nan,nan,360,2115.0,300,0.2,nan,Tømrer,nan
